 
================================================================================
                                                                                
               fso-data-check utility for HA data @ fso                  
                       Release 20190721-0931                                    
                                                                                
20190913 20:30:02 : Checking the fits file numbers & size                    
                    @ /cygdrive/f/20190913/HA                                                     
                    Please wait...                                              
                    Press ctrl-c to break!                                      
                                                                                
================================================================================
 
20190913 20:30:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:50: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:45:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:09: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:27: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:30: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:32: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:33: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:34: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:35: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:36: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:37: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:38: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:39: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:40: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:41: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:42: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:43: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:44: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:45: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:46: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:47: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:48: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:49: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:51: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:52: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:53: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:54: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:55: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:56: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:57: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:58: Getting HA fits file(s) info, Please Wait...   
20190913 20:46:59: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:00: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:01: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:02: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:03: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:04: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:05: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:06: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:07: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:08: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:10: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:11: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:12: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:13: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:14: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:15: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:16: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:17: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:18: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:19: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:20: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:21: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:22: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:23: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:24: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:25: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:26: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:28: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:29: Getting HA fits file(s) info, Please Wait...   
20190913 20:47:29: HA fits file(s) info getting Task Has Done!
                   Finishing....
20190913 20:47:30: new HA fits file(s) getting Task Has Done!
                   Finishing....
20190913 20:47:30: Wrong HA fits file(s) checking Task Has Done!
                   Finishing....
20190913 20:47:30: Current wrong HA fits file(s) adding Task Has Done!
                   Finishing....
20190913 20:47:30: For HA fits Data File(s) @ /cygdrive/f/20190913/HA 
     File Checked: 0 file(s)
 This Round Found: 0 file(s) in wrong size
      Total Found: 0 file(s) in wrong size
        Time Used: 1048 secs.
  Error File List: /cygdrive/d/chd/LFTP4WIN-master/home/chd/log/HA-fits@20190913-error-total.list
 
================================================================================
